Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
Lauri Markkanen,21,CHI,PF,52,51,1682,17.1,0.553,0.418,0.245,4.7,25.9,15.2,7.2,1.1,1.7,8.8,25.1,1.3,1.5,2.7,0.078,1.4,-1.5,-0.2,0.7,,markkla01
Hassan Whiteside,29,MIA,C,72,53,1674,23.5,0.564,0.024,0.357,16.3,35.6,25.9,5.6,1.3,7.3,11.0,22.6,2.3,4.0,6.3,0.180,1.1,1.2,2.3,1.8,,whiteha01
JaVale McGee,31,LAL,C,75,62,1671,21.8,0.634,0.019,0.237,12.3,22.5,17.5,4.8,1.3,7.3,13.2,20.2,3.0,2.9,5.9,0.171,0.3,1.2,1.4,1.4,,mcgeeja01
Royce O'Neale,25,UTA,SF,82,16,1671,9.0,0.589,0.513,0.122,1.5,16.7,9.2,10.0,1.5,1.1,16.2,11.0,0.7,2.5,3.3,0.094,-2.6,2.1,-0.5,0.6,,onealro01
Dwight Powell,27,DAL,C,77,22,1662,20.4,0.682,0.261,0.523,9.1,17.3,13.2,10.7,1.3,2.6,10.1,17.2,5.6,1.9,7.5,0.215,2.0,0.9,2.9,2.1,,poweldw01
Kent Bazemore,29,ATL,SG,67,35,1643,11.9,0.507,0.434,0.253,2.3,14.6,8.3,13.5,2.5,2.2,13.6,22.0,-0.7,1.4,0.7,0.021,-2.5,0.2,-2.3,-0.1,,bazemke01
Enes Freedom,26,2TM,C,67,31,1640,22.3,0.594,0.050,0.288,16.4,26.1,21.1,12.1,0.9,1.3,13.3,23.1,3.9,1.6,5.4,0.159,2.5,-1.5,1.0,1.2,,kanteen01
Enes Freedom,26,NYK,C,44,23,1128,21.8,0.585,0.047,0.276,15.5,27.5,21.4,13.1,0.8,1.3,13.1,22.9,2.4,0.9,3.4,0.143,2.5,-1.6,0.9,0.8,,kanteen01
Enes Freedom,26,POR,C,23,8,512,23.5,0.614,0.056,0.316,18.3,22.8,20.6,9.9,1.3,1.4,13.7,23.4,1.5,0.6,2.1,0.196,2.6,-1.3,1.3,0.4,,kanteen01
Gary Harris,24,DEN,SG,57,48,1639,12.2,0.526,0.380,0.226,2.7,7.9,5.3,11.0,1.6,1.0,8.9,20.0,1.1,1.5,2.6,0.076,-1.2,-0.4,-1.6,0.2,,harriga01
Dāvis Bertāns,26,SAS,PF,76,12,1632,13.0,0.632,0.746,0.132,1.6,16.0,8.8,8.2,1.0,1.7,8.2,14.1,2.6,1.5,4.0,0.118,1.1,0.2,1.3,1.4,6MOY-11,bertada01
Justin Jackson,23,2TM,SF,81,14,1614,11.3,0.561,0.505,0.163,2.8,11.0,6.9,8.1,0.9,0.7,5.3,14.3,2.0,0.9,2.9,0.086,-0.8,-0.8,-1.6,0.2,,jacksju01
Justin Jackson,23,SAC,SF,52,3,1083,10.1,0.546,0.539,0.169,2.3,11.8,6.9,8.0,1.0,1.0,6.5,12.9,1.0,0.6,1.6,0.072,-1.3,-0.5,-1.9,0.0,,jacksju01
Justin Jackson,23,DAL,SF,29,11,531,13.9,0.584,0.453,0.153,3.9,9.4,6.7,8.4,0.8,0.2,3.3,17.0,1.0,0.3,1.3,0.114,0.4,-1.4,-1.0,0.1,,jacksju01
Dewayne Dedmon,29,ATL,C,64,52,1609,16.0,0.602,0.413,0.215,6.7,25.0,15.7,8.1,2.0,3.8,12.7,16.7,2.1,1.9,4.0,0.119,-0.3,0.8,0.5,1.0,,dedmode01
Emmanuel Mudiay,22,NYK,PG,59,42,1607,14.6,0.531,0.284,0.251,2.1,10.9,6.4,24.2,1.3,1.0,14.6,25.6,0.1,0.7,0.8,0.023,-0.2,-1.8,-2.0,0.0,,mudiaem01
Robin Lopez,30,CHI,C,74,36,1606,15.9,0.598,0.058,0.230,9.4,10.0,9.7,8.8,0.3,4.2,14.0,18.6,2.0,0.7,2.7,0.081,-0.6,-1.4,-1.9,0.0,,lopezro01
Evan Turner,30,POR,PG,73,2,1605,11.6,0.504,0.117,0.239,2.5,18.9,10.9,23.6,1.0,0.9,18.9,15.9,0.5,1.5,2.0,0.060,-1.8,0.5,-1.3,0.3,,turneev01
Jalen Brunson,22,DAL,PG,73,38,1591,12.7,0.549,0.320,0.212,1.7,9.6,5.7,22.6,1.1,0.2,12.5,19.1,1.5,1.0,2.6,0.077,-1.2,-0.5,-1.7,0.1,,brunsja01
Andre Iguodala,35,GSW,SF,68,13,1578,13.1,0.587,0.477,0.222,3.4,13.2,8.5,16.8,1.8,2.7,13.6,10.4,2.4,1.8,4.2,0.129,0.1,1.7,1.8,1.5,6MOY-10,iguodan01
Marvin Bagley III,19,SAC,PF,62,4,1567,18.9,0.562,0.136,0.371,10.4,20.8,15.5,5.9,1.0,3.2,10.7,24.2,2.0,1.6,3.6,0.110,0.5,-1.5,-1.0,0.4,ROY-7,baglema01
Tyus Jones,22,MIN,PG,68,23,1560,13.7,0.491,0.283,0.155,1.6,7.7,4.6,28.3,2.5,0.3,9.0,14.1,2.1,0.9,3.0,0.091,-0.9,0.3,-0.6,0.6,,jonesty01
Taurean Prince,24,ATL,SF,55,47,1552,11.9,0.575,0.530,0.195,1.5,12.3,6.7,11.1,1.6,1.1,13.4,19.5,0.8,0.7,1.5,0.047,-1.0,-1.0,-2.0,0.0,,princta02
Rodney McGruder,27,MIA,SG,66,45,1550,9.4,0.510,0.488,0.156,4.1,12.2,8.2,10.3,1.1,0.7,11.5,15.4,0.4,1.6,1.9,0.059,-2.2,-0.1,-2.3,-0.1,,mcgruro01
Alex Len,25,ATL,C,77,31,1544,17.2,0.575,0.315,0.333,10.5,18.5,14.4,8.6,0.8,3.9,11.5,22.1,2.2,1.0,3.2,0.100,0.0,-1.3,-1.2,0.3,,lenal01
Tyler Johnson,26,2TM,PG,57,22,1529,12.4,0.532,0.494,0.241,2.4,9.8,6.1,15.9,1.7,1.6,11.7,18.5,0.9,1.4,2.3,0.071,-0.7,0.3,-0.4,0.6,,johnsty01
Tyler Johnson,26,MIA,PG,44,10,1123,12.3,0.540,0.509,0.219,1.8,9.7,5.7,14.9,1.7,1.7,12.5,19.2,0.5,1.3,1.8,0.075,-0.7,0.6,-0.1,0.5,,johnsty01
Tyler Johnson,26,PHO,PG,13,12,406,12.8,0.506,0.448,0.312,4.0,10.3,7.1,18.6,1.6,1.2,9.0,16.5,0.4,0.1,0.5,0.060,-0.5,-0.6,-1.0,0.1,,johnsty01
Jaren Jackson Jr.,19,MEM,PF,58,56,1515,16.4,0.591,0.241,0.334,5.3,15.0,10.1,7.2,1.7,5.1,12.7,22.8,1.2,2.2,3.3,0.105,-1.2,1.0,-0.3,0.7,ROY-4,jacksja02
Dennis Smith Jr.,21,2TM,PG,53,50,1508,12.3,0.502,0.320,0.240,2.2,8.7,5.5,27.3,2.1,1.1,17.6,24.8,-1.2,1.2,0.0,0.001,-1.6,-0.4,-1.9,0.0,,smithde03
Dennis Smith Jr.,21,DAL,PG,32,32,908,11.5,0.527,0.350,0.230,2.1,9.3,5.7,24.1,2.1,1.0,20.3,23.3,-0.7,0.9,0.2,0.010,-2.1,0.0,-2.1,0.0,,smithde03
Dennis Smith Jr.,21,NYK,PG,21,18,600,13.5,0.473,0.283,0.253,2.4,7.9,5.1,32.2,2.2,1.3,14.2,27.0,-0.5,0.3,-0.2,-0.014,-0.8,-0.9,-1.7,0.0,,smithde03
Torrey Craig,28,DEN,SF,75,37,1503,10.4,0.547,0.519,0.193,6.4,12.6,9.5,6.3,1.2,2.7,10.1,12.4,1.4,1.7,3.0,0.096,-2.0,0.2,-1.9,0.0,,craigto01
Maxi Kleber,27,DAL,PF,71,18,1502,13.1,0.579,0.565,0.192,6.5,16.9,11.7,6.8,1.2,4.4,11.4,13.5,1.6,1.8,3.5,0.111,-0.8,1.2,0.4,0.9,,klebima01
Thomas Bryant,21,WAS,C,72,53,1496,21.0,0.674,0.197,0.273,8.1,25.1,16.5,9.3,0.8,3.8,9.6,17.6,4.3,1.3,5.6,0.178,2.3,-0.3,2.0,1.5,,bryanth01
Kevon Looney,22,GSW,C,80,24,1481,17.3,0.636,0.029,0.303,14.6,15.4,15.0,10.9,1.5,3.0,11.5,12.8,4.2,1.8,6.0,0.194,0.1,0.4,0.5,0.9,,looneke01
Iman Shumpert,28,2TM,SG,62,41,1481,9.1,0.499,0.612,0.101,1.9,11.4,6.5,9.9,1.9,1.4,9.7,14.5,0.1,1.2,1.4,0.045,-2.4,0.5,-1.9,0.0,,shumpim01
Iman Shumpert,28,SAC,SG,42,40,1099,10.1,0.511,0.580,0.118,1.7,10.6,6.0,10.7,2.0,1.6,9.4,15.2,0.3,0.9,1.2,0.054,-1.9,0.6,-1.3,0.2,,shumpim01
Iman Shumpert,28,HOU,SG,20,1,382,6.3,0.456,0.724,0.041,2.3,13.6,7.8,7.6,1.5,0.9,10.7,12.7,-0.2,0.3,0.2,0.019,-4.0,0.2,-3.7,-0.2,,shumpim01
Gerald Green,33,HOU,SG,73,0,1473,11.4,0.555,0.763,0.118,2.2,11.7,6.8,4.1,1.1,1.6,8.3,19.5,0.9,1.0,1.9,0.061,-0.2,-1.5,-1.7,0.1,,greenge01
T.J. McConnell,26,PHI,PG,76,3,1470,13.4,0.555,0.100,0.088,2.1,10.2,6.3,24.7,2.5,0.9,17.3,15.0,1.2,1.7,2.9,0.094,-1.8,0.9,-0.9,0.4,,mccontj01
E'Twaun Moore,29,NOP,SG,53,36,1463,11.5,0.567,0.331,0.111,2.5,6.4,4.5,9.5,1.3,0.4,9.6,17.3,1.2,0.5,1.7,0.055,-1.2,-1.1,-2.3,-0.1,,mooreet01
Allonzo Trier,23,NYK,SG,64,3,1459,12.2,0.564,0.255,0.431,2.2,12.2,7.1,12.9,0.9,0.8,15.8,21.5,0.4,0.5,0.9,0.030,-1.6,-1.5,-3.1,-0.4,,trieral01
Bruce Brown,22,DET,SG,74,56,1449,6.9,0.469,0.296,0.191,3.5,10.7,7.0,8.8,1.4,2.1,11.9,11.5,-0.1,1.6,1.5,0.048,-4.4,1.0,-3.3,-0.5,,brownbr01
Ed Davis,29,BRK,C,81,1,1446,17.3,0.632,0.007,0.536,15.8,34.6,25.2,6.0,1.2,1.8,14.6,12.7,3.3,2.5,5.7,0.191,-0.6,0.7,0.0,0.7,6MOY-11,davised01
Wayne Selden,24,2TM,SG,75,13,1439,8.3,0.491,0.360,0.190,2.8,11.0,6.9,11.3,1.1,0.8,13.1,18.4,-1.0,0.8,-0.3,-0.009,-3.8,-1.6,-5.4,-1.2,,seldewa01
Wayne Selden,24,MEM,SG,32,0,455,8.8,0.495,0.391,0.180,3.9,7.0,5.4,12.4,1.1,1.2,11.7,19.3,-0.2,0.3,0.1,0.014,-3.3,-1.1,-4.4,-0.3,,seldewa01
Wayne Selden,24,CHI,SG,43,13,984,8.1,0.489,0.345,0.196,2.3,12.8,7.5,10.8,1.1,0.6,13.8,18.0,-0.8,0.4,-0.4,-0.019,-4.0,-1.8,-5.9,-1.0,,seldewa01
Luke Kennard,22,DET,SG,63,10,1437,11.9,0.560,0.517,0.117,0.9,13.5,7.0,12.3,0.9,0.6,9.4,18.1,1.3,1.3,2.5,0.085,-0.4,-0.6,-1.1,0.3,,kennalu01
Jeremy Lin,30,2TM,PG,74,4,1436,13.5,0.558,0.346,0.388,1.6,11.7,6.6,23.4,1.5,0.8,16.4,21.8,1.2,0.9,2.1,0.070,-1.4,-0.9,-2.2,-0.1,,linje01
Jeremy Lin,30,ATL,PG,51,1,1003,15.9,0.594,0.342,0.435,1.6,11.0,6.2,26.7,1.8,0.6,17.6,22.6,1.5,0.4,1.9,0.092,0.3,-1.0,-0.6,0.3,,linje01
Jeremy Lin,30,TOR,PG,23,3,433,8.2,0.464,0.355,0.271,1.5,13.1,7.5,15.7,1.0,1.1,13.0,19.8,-0.3,0.5,0.2,0.020,-5.4,-0.6,-6.0,-0.4,,linje01
Shaquille Harrison,25,CHI,SG,73,11,1430,12.4,0.494,0.209,0.289,2.5,14.5,8.4,14.1,3.0,1.8,11.1,16.5,-0.1,1.6,1.4,0.048,-2.8,1.5,-1.3,0.2,,harrish01
Lonzo Ball,21,LAL,PG,47,45,1423,11.7,0.487,0.500,0.105,4.0,14.0,9.1,23.8,2.3,1.1,17.8,16.9,-0.2,1.7,1.6,0.052,-1.6,1.3,-0.3,0.6,,balllo01
Maurice Harkless,25,POR,SF,60,53,1415,13.2,0.547,0.309,0.188,5.9,14.1,10.1,7.1,2.3,3.0,9.7,13.9,1.5,1.9,3.4,0.114,-1.0,1.7,0.7,1.0,,harklma01
Tyreke Evans,29,IND,SG,69,18,1402,11.5,0.483,0.327,0.242,2.7,13.0,7.9,17.5,2.0,1.1,13.9,26.4,-1.7,2.0,0.3,0.010,-2.4,-0.3,-2.7,-0.2,,evansty01
Seth Curry,28,POR,SG,74,2,1399,11.4,0.595,0.540,0.112,2.1,6.9,4.6,6.5,1.2,0.7,11.1,16.6,1.5,0.9,2.4,0.082,-0.4,-0.7,-1.0,0.3,,curryse01
Mike Scott,30,2TM,PF,79,3,1395,8.6,0.528,0.600,0.079,3.4,17.2,10.5,6.4,0.9,0.7,9.2,14.4,0.4,1.2,1.6,0.053,-1.9,-0.7,-2.5,-0.2,,scottmi01
Mike Scott,30,LAC,PF,52,0,748,9.4,0.521,0.578,0.078,3.5,20.6,12.3,8.1,1.1,0.8,10.2,14.9,0.1,0.7,0.9,0.055,-1.5,0.0,-1.5,0.1,,scottmi01
Mike Scott,30,PHI,PF,27,3,647,7.7,0.537,0.626,0.079,3.2,13.2,8.3,4.6,0.7,0.6,8.0,13.8,0.2,0.5,0.7,0.052,-2.3,-1.4,-3.7,-0.3,,scottmi01
Derrick Rose,30,MIN,PG,51,13,1392,19.5,0.557,0.194,0.212,2.5,8.3,5.4,26.4,1.1,0.7,9.1,27.3,2.6,0.3,3.0,0.102,3.2,-1.7,1.4,1.2,6MOY-6,rosede01
Kris Dunn,24,CHI,PG,46,44,1389,12.4,0.484,0.190,0.136,1.5,13.3,7.3,30.0,2.4,1.3,16.2,20.1,-0.5,1.2,0.6,0.022,-2.8,0.2,-2.7,-0.2,,dunnkr01
Alec Burks,27,3TM,SG,64,24,1375,12.7,0.523,0.354,0.297,2.3,17.0,9.4,13.7,1.4,1.3,10.8,19.0,0.7,0.8,1.5,0.052,-0.6,-0.7,-1.2,0.3,,burksal01
Alec Burks,27,UTA,SG,17,0,269,12.4,0.547,0.377,0.333,0.8,9.9,5.4,11.2,1.1,1.2,10.3,23.2,0.2,0.3,0.5,0.084,-0.4,-0.2,-0.6,0.1,,burksal01
Alec Burks,27,CLE,SG,34,24,979,13.2,0.517,0.350,0.288,2.8,19.0,10.6,15.0,1.3,1.4,10.7,19.2,0.6,0.3,0.9,0.042,-0.2,-1.2,-1.4,0.1,,burksal01
Alec Burks,27,SAC,SG,13,0,127,9.0,0.495,0.300,0.250,1.6,16.6,8.9,9.5,2.9,0.7,15.3,8.5,0.0,0.2,0.2,0.062,-3.9,2.8,-1.1,0.0,,burksal01
JaMychal Green,28,2TM,PF,65,6,1371,14.7,0.587,0.370,0.212,8.3,24.3,16.4,5.8,1.6,2.3,14.3,19.4,0.9,1.9,2.9,0.101,-1.3,-0.4,-1.7,0.1,,greenja01
JaMychal Green,28,MEM,PF,41,4,900,14.9,0.580,0.308,0.256,8.8,22.8,15.7,6.5,1.8,2.7,15.6,20.4,0.4,1.4,1.8,0.094,-1.8,0.0,-1.8,0.1,,greenja01
JaMychal Green,28,LAC,PF,24,2,471,14.3,0.600,0.488,0.128,7.4,27.3,17.7,4.3,1.2,1.3,11.7,17.6,0.5,0.6,1.1,0.113,-0.3,-1.2,-1.5,0.1,,greenja01
Rajon Rondo,32,LAL,PG,46,29,1369,12.1,0.473,0.329,0.083,2.6,15.5,9.2,35.5,1.9,0.4,22.1,17.4,-0.2,1.5,1.3,0.047,-1.7,0.2,-1.5,0.2,,rondora01
T.J. Warren,25,PHO,SF,43,36,1360,16.3,0.580,0.295,0.203,2.5,11.8,7.1,7.7,1.8,1.8,7.2,22.7,1.6,0.5,2.1,0.074,0.9,-1.1,-0.2,0.6,,warretj01
Mitchell Robinson,20,NYK,C,66,19,1360,22.0,0.692,0.000,0.464,13.3,19.4,16.3,4.2,1.8,10.0,9.1,12.1,4.0,2.2,6.1,0.217,0.1,2.4,2.5,1.6,ROY-8,robinmi01
Juancho Hernangómez,23,DEN,PF,70,25,1358,11.0,0.580,0.576,0.274,5.1,16.1,10.6,5.3,1.0,1.6,9.5,12.2,1.6,1.4,3.0,0.105,-0.9,-0.2,-1.1,0.3,,hernaju01
Zach Collins,21,POR,C,77,0,1356,13.5,0.562,0.303,0.315,8.8,16.5,12.7,7.1,0.9,3.9,14.5,16.6,1.4,1.5,2.9,0.104,-1.5,0.3,-1.2,0.3,,colliza01
OG Anunoby,21,TOR,SF,67,6,1352,9.8,0.544,0.500,0.153,4.8,10.8,7.9,4.7,1.6,1.3,11.3,15.5,0.3,1.7,2.0,0.070,-2.4,0.1,-2.4,-0.1,,anunoog01
Doug McDermott,27,IND,SF,77,1,1340,11.6,0.617,0.488,0.187,1.4,7.5,4.5,7.1,0.7,0.5,8.4,16.3,1.8,1.1,2.9,0.103,-0.5,-0.9,-1.4,0.2,,mcderdo01
Kyle Korver,37,2TM,PF,70,0,1334,11.2,0.582,0.720,0.151,0.7,12.4,6.6,8.9,0.9,0.7,10.3,18.5,1.0,1.3,2.3,0.082,-0.2,-0.3,-0.5,0.5,,korveky01
Kyle Korver,37,CLE,PF,16,0,251,11.3,0.650,0.711,0.211,0.0,13.4,6.4,10.1,0.6,0.7,17.0,17.4,0.2,0.0,0.2,0.043,0.6,-1.3,-0.7,0.1,,korveky01
Kyle Korver,37,UTA,SG,54,0,1083,11.2,0.569,0.722,0.140,0.9,12.2,6.7,8.6,1.0,0.7,8.9,18.7,0.8,1.3,2.0,0.091,-0.4,0.0,-0.4,0.4,,korveky01
Vince Carter,42,ATL,PF,76,9,1330,11.8,0.565,0.675,0.141,2.4,13.2,7.7,9.3,1.5,1.8,8.8,16.7,1.2,0.7,1.9,0.070,-0.4,-0.3,-0.7,0.5,,cartevi01
Jake Layman,24,POR,SF,71,33,1327,13.5,0.594,0.427,0.167,4.6,12.6,8.7,5.6,1.1,1.8,9.2,15.9,1.9,1.2,3.1,0.111,-0.1,-0.3,-0.5,0.5,,laymaja01
Mike Muscala,27,2TM,PF,64,10,1306,10.8,0.564,0.709,0.235,4.7,14.7,9.8,7.7,0.8,2.3,10.8,14.3,1.2,1.2,2.5,0.091,-0.8,-0.3,-1.1,0.3,,muscami01
Mike Muscala,27,PHI,PF,47,6,1041,10.4,0.560,0.716,0.277,5.3,14.7,10.2,7.9,0.8,2.0,12.1,14.3,0.9,1.0,1.9,0.087,-1.1,-0.4,-1.5,0.1,,muscami01
Mike Muscala,27,LAL,PF,17,4,265,12.5,0.578,0.687,0.096,2.4,14.5,8.6,7.1,0.7,3.4,5.5,14.3,0.3,0.3,0.6,0.107,0.3,0.4,0.7,0.2,,muscami01
Tony Snell,27,MIL,SF,74,12,1304,10.7,0.585,0.565,0.116,2.4,9.4,6.1,6.7,0.9,1.2,5.7,12.9,1.6,1.6,3.2,0.117,-1.0,0.3,-0.7,0.4,,snellto01
George Hill,32,2TM,PG,60,13,1302,12.1,0.554,0.407,0.226,3.2,8.3,5.9,14.0,1.9,0.5,11.0,15.1,1.5,1.3,2.8,0.103,-1.9,0.5,-1.4,0.2,,hillge01
George Hill,32,CLE,PG,13,13,344,13.5,0.604,0.262,0.187,3.7,5.1,4.4,16.2,1.7,0.3,14.7,17.3,0.5,0.0,0.5,0.066,-0.7,-1.2,-2.0,0.0,,hillge01
George Hill,32,MIL,PG,47,0,958,11.6,0.534,0.465,0.242,3.0,9.4,6.4,13.3,1.9,0.6,9.4,14.4,1.0,1.4,2.3,0.117,-2.3,1.1,-1.2,0.2,,hillge01
Bobby Portis,23,2TM,PF,50,28,1299,16.1,0.529,0.304,0.154,9.0,24.9,16.8,8.8,1.3,1.3,9.9,24.6,0.5,1.1,1.6,0.060,-0.2,-2.3,-2.4,-0.1,,portibo01
Bobby Portis,23,CHI,PF,22,6,531,17.2,0.529,0.266,0.185,9.3,23.8,16.5,9.2,1.0,1.3,9.0,26.5,0.3,0.4,0.7,0.062,0.5,-2.4,-1.9,0.0,,portibo01
Bobby Portis,23,WAS,PF,28,22,768,15.3,0.530,0.333,0.132,8.8,25.7,17.1,8.4,1.5,1.3,10.6,23.3,0.2,0.7,0.9,0.058,-0.6,-2.2,-2.8,-0.2,,portibo01
Wayne Ellington,31,2TM,SG,53,38,1297,11.8,0.569,0.814,0.107,1.1,7.9,4.5,8.3,2.0,0.4,7.7,17.2,1.3,1.4,2.6,0.097,-0.3,0.3,0.0,0.7,,ellinwa01
Wayne Ellington,31,MIA,SG,25,12,533,10.8,0.547,0.842,0.087,1.2,8.2,4.7,7.8,2.2,0.5,6.8,16.5,0.4,0.6,1.0,0.091,-0.7,0.9,0.2,0.3,,ellinwa01
Wayne Ellington,31,DET,SG,28,26,764,12.5,0.584,0.795,0.121,1.1,7.7,4.3,8.6,1.9,0.3,8.3,17.7,0.9,0.7,1.6,0.102,0.0,-0.1,-0.1,0.4,,ellinwa01
Rodions Kurucs,20,BRK,SF,63,46,1294,11.0,0.545,0.410,0.205,4.6,15.4,10.0,6.0,1.5,1.5,13.6,18.4,0.1,1.5,1.6,0.059,-2.9,0.3,-2.6,-0.2,,kurucro01
Kyle Anderson,25,MEM,SF,43,40,1281,12.8,0.569,0.123,0.232,4.1,18.1,11.0,15.0,2.1,2.7,16.0,12.6,0.8,1.8,2.7,0.100,-1.6,2.4,0.8,0.9,,anderky01
Jakob Poeltl,23,SAS,C,77,24,1273,19.3,0.640,0.000,0.317,15.4,19.7,17.6,10.0,1.1,4.5,12.7,13.1,3.5,1.6,5.1,0.193,1.3,0.7,2.0,1.3,,poeltja01
Markieff Morris,29,2TM,PF,58,16,1270,11.7,0.521,0.419,0.190,5.0,17.5,11.1,8.8,1.3,1.5,9.3,19.1,0.6,1.1,1.6,0.061,-2.1,-0.6,-2.7,-0.2,,morrima02
Markieff Morris,29,WAS,PF,34,15,883,12.3,0.543,0.439,0.223,5.0,16.6,10.7,9.6,1.3,1.9,11.5,19.5,0.4,0.5,0.9,0.051,-1.8,-0.9,-2.7,-0.2,,morrima02
Markieff Morris,29,OKC,PF,24,1,387,10.4,0.475,0.378,0.122,5.2,19.6,12.1,6.8,1.3,0.4,4.1,18.0,0.2,0.5,0.7,0.083,-2.8,0.1,-2.8,-0.1,,morrima02
Jeff Teague,30,MIN,PG,42,41,1264,15.4,0.528,0.252,0.368,1.3,7.7,4.5,37.6,1.6,1.2,16.7,19.3,1.7,0.5,2.2,0.085,0.8,-1.2,-0.4,0.5,,teaguje01
