Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional,Year
Jared Jeffries,23,WAS,SF,77,71,2007,203,434,0.468,16,51,0.314,187,383,0.488,0.486,101,173,0.584,152,222,374,151,66,35,114,206,523,0,,jeffrja01,2004-2005
Brian Cardinal,27,MEM,PF,58,16,1433,160,432,0.370,44,125,0.352,116,307,0.378,0.421,158,181,0.873,63,162,225,114,88,19,83,172,522,0,,cardibr01,2004-2005
Travis Best,32,NJN,PG,76,6,1461,190,452,0.420,26,85,0.306,164,367,0.447,0.449,108,122,0.885,19,88,107,143,66,9,67,148,514,0,,besttr01,2004-2005
Chris Andersen,26,NOH,C,67,2,1430,191,358,0.534,0,3,0.000,191,355,0.538,0.534,131,190,0.689,137,273,410,71,14,100,64,144,513,0,,anderch01,2004-2005
Jason Collins,26,NJN,C,80,80,2542,186,451,0.412,2,6,0.333,184,445,0.413,0.415,137,209,0.656,153,335,488,105,71,71,91,322,511,0,,collija04,2004-2005
Juan Dixon,26,WAS,SG,63,4,1054,186,447,0.416,48,147,0.327,138,300,0.460,0.470,87,97,0.897,32,87,119,111,43,4,68,98,507,0,,dixonju01,2004-2005
DerMarr Johnson,24,DEN,SG,71,40,1232,185,371,0.499,53,148,0.358,132,223,0.592,0.570,80,101,0.792,43,108,151,75,43,18,65,140,503,0,,johnsde03,2004-2005
Antonio Davis,36,CHI,PF,72,62,1843,193,419,0.461,0,0,,193,419,0.461,0.461,115,152,0.757,152,276,428,80,27,41,96,147,501,0,,davisan01,2004-2005
Devin Brown,26,SAS,SG,67,0,1238,173,409,0.423,45,121,0.372,128,288,0.444,0.478,103,130,0.792,37,139,176,92,39,12,53,83,494,0,,brownde02,2004-2005
Boštjan Nachbar,24,2TM,SF,71,6,1341,161,411,0.392,75,196,0.383,86,215,0.400,0.483,97,117,0.829,24,158,182,74,29,16,73,183,494,0,,nachbbo01,2004-2005
Boštjan Nachbar,24,HOU,SF,16,2,204,15,43,0.349,10,21,0.476,5,22,0.227,0.465,9,12,0.750,4,26,30,9,1,0,5,30,49,0,,nachbbo01,2004-2005
Boštjan Nachbar,24,NOH,PF,55,4,1137,146,368,0.397,65,175,0.371,81,193,0.420,0.485,88,105,0.838,20,132,152,65,28,16,68,153,445,0,,nachbbo01,2004-2005
Marko Jarić,26,LAC,PG,50,41,1656,189,457,0.414,56,151,0.371,133,306,0.435,0.475,59,82,0.720,20,141,161,303,84,17,98,107,493,0,,jaricma01,2004-2005
Tony Allen,23,BOS,SG,77,34,1262,184,387,0.475,12,31,0.387,172,356,0.483,0.491,112,152,0.737,85,136,221,64,76,24,77,156,492,0,,allento01,2004-2005
Joel Przybilla,25,POR,C,76,50,1858,199,333,0.598,0,0,,199,333,0.598,0.598,90,174,0.517,178,410,588,74,24,163,98,239,488,0,DPOY-12,przybjo01,2004-2005
Chris Duhon,22,CHI,PG,82,73,2177,172,488,0.352,94,265,0.355,78,223,0.350,0.449,49,67,0.731,23,190,213,398,82,3,119,205,487,0,,duhonch01,2004-2005
Al Jefferson,20,BOS,PF,71,1,1051,195,369,0.528,0,3,0.000,195,366,0.533,0.528,85,135,0.630,119,193,312,24,22,55,66,195,475,0,,jeffeal01,2004-2005
Maurice Taylor,28,2TM,PF,65,16,1336,203,446,0.455,3,9,0.333,200,437,0.458,0.459,63,103,0.612,67,190,257,67,27,20,94,180,472,0,,tayloma01,2004-2005
Maurice Taylor,28,HOU,PF,38,16,905,127,292,0.435,3,8,0.375,124,284,0.437,0.440,39,60,0.650,41,123,164,53,16,12,63,123,296,0,,tayloma01,2004-2005
Maurice Taylor,28,NYK,C,27,0,431,76,154,0.494,0,1,0.000,76,153,0.497,0.494,24,43,0.558,26,67,93,14,11,8,31,57,176,0,,tayloma01,2004-2005
Beno Udrih,22,SAS,PG,80,2,1149,173,390,0.444,58,142,0.408,115,248,0.464,0.518,67,89,0.753,16,67,83,150,41,10,77,96,471,0,,udrihbe01,2004-2005
Trevor Ariza,19,NYK,SF,80,12,1382,172,389,0.442,3,13,0.231,169,376,0.449,0.446,121,174,0.695,89,153,242,85,70,18,73,150,468,0,,arizatr01,2004-2005
Milt Palacio,26,TOR,PG,80,4,1533,175,392,0.446,2,12,0.167,173,380,0.455,0.449,115,155,0.742,26,108,134,279,48,13,104,126,467,0,,palacmi01,2004-2005
Nick Collison,24,SEA,C,82,4,1396,190,354,0.537,0,3,0.000,190,351,0.541,0.537,83,118,0.703,156,220,376,32,34,50,62,252,463,0,,collini01,2004-2005
Danny Fortson,28,SEA,C,62,0,1047,118,226,0.522,0,0,,118,226,0.522,0.522,227,258,0.880,157,191,348,8,15,7,91,265,463,0,,fortsda01,2004-2005
Jiří Welsch,25,2TM,SG,71,32,1317,149,371,0.402,34,110,0.309,115,261,0.441,0.447,129,169,0.763,26,141,167,103,44,5,73,121,461,0,,welscji01,2004-2005
Jiří Welsch,25,BOS,SG,55,32,1125,137,320,0.428,32,99,0.323,105,221,0.475,0.478,109,141,0.773,20,119,139,84,39,5,58,105,415,0,,welscji01,2004-2005
Jiří Welsch,25,CLE,SF,16,0,192,12,51,0.235,2,11,0.182,10,40,0.250,0.255,20,28,0.714,6,22,28,19,5,0,15,16,46,0,,welscji01,2004-2005
Carlos Arroyo,25,2TM,PG,70,16,1448,167,429,0.389,8,30,0.267,159,399,0.398,0.399,119,149,0.799,26,78,104,280,44,4,107,143,461,0,,arroyca01,2004-2005
Carlos Arroyo,25,UTA,PG,30,16,742,93,232,0.401,7,18,0.389,86,214,0.402,0.416,53,63,0.841,11,35,46,152,20,3,55,67,246,0,,arroyca01,2004-2005
Carlos Arroyo,25,DET,PG,40,0,706,74,197,0.376,1,12,0.083,73,185,0.395,0.378,66,86,0.767,15,43,58,128,24,1,52,76,215,0,,arroyca01,2004-2005
Sebastian Telfair,19,POR,PG,68,26,1330,169,430,0.393,17,69,0.246,152,361,0.421,0.413,105,133,0.789,10,94,104,224,35,4,125,120,460,0,,telfase01,2004-2005
Brian Cook,24,LAL,C,72,0,1087,176,422,0.417,78,199,0.392,98,223,0.439,0.509,28,37,0.757,63,153,216,35,23,26,29,139,458,0,,cookbr01,2004-2005
Zaza Pachulia,20,MIL,C,74,4,1397,160,354,0.452,0,1,0.000,160,353,0.453,0.452,138,185,0.746,131,247,378,60,44,34,70,166,458,0,,pachuza01,2004-2005
Jon Barry,35,2TM,SG,69,2,1505,161,368,0.438,71,165,0.430,90,203,0.443,0.534,62,71,0.873,26,133,159,167,60,9,67,95,455,0,,barryjo01,2004-2005
Jon Barry,35,ATL,SG,16,0,275,31,77,0.403,11,32,0.344,20,45,0.444,0.474,10,13,0.769,4,17,21,28,14,2,14,28,83,0,,barryjo01,2004-2005
Jon Barry,35,HOU,SG,53,2,1230,130,291,0.447,60,133,0.451,70,158,0.443,0.550,52,58,0.897,22,116,138,139,46,7,53,67,372,0,,barryjo01,2004-2005
Robert Horry,34,SAS,PF,75,16,1396,157,375,0.419,51,138,0.370,106,237,0.447,0.487,86,109,0.789,91,177,268,80,67,60,69,138,451,0,,horryro01,2004-2005
Rodney Buford,27,NJN,SF,64,17,1313,187,489,0.382,34,108,0.315,153,381,0.402,0.417,37,45,0.822,33,156,189,63,40,4,35,101,445,0,,buforro01,2004-2005
Rodney Rogers,33,2TM,SF,58,33,1367,172,450,0.382,48,168,0.286,124,282,0.440,0.436,52,70,0.743,61,185,246,86,41,20,86,172,444,0,,rogerro01,2004-2005
Rodney Rogers,33,NOH,SF,30,26,882,109,289,0.377,25,92,0.272,84,197,0.426,0.420,32,42,0.762,28,114,142,60,19,12,66,103,275,0,,rogerro01,2004-2005
Rodney Rogers,33,PHI,PF,28,7,485,63,161,0.391,23,76,0.303,40,85,0.471,0.463,20,28,0.714,33,71,104,26,22,8,20,69,169,0,,rogerro01,2004-2005
Leandro Barbosa,22,PHO,PG,63,6,1087,168,354,0.475,51,139,0.367,117,215,0.544,0.547,55,69,0.797,32,98,130,126,30,7,87,127,442,0,,barbole01,2004-2005
Ira Newble,30,CLE,SG,74,69,1832,182,424,0.429,19,53,0.358,163,371,0.439,0.452,55,69,0.797,78,142,220,91,50,18,61,144,438,0,,newblir01,2004-2005
Rick Brunson,32,LAC,PG,80,39,1945,166,442,0.376,48,130,0.369,118,312,0.378,0.430,57,74,0.770,23,164,187,410,82,7,125,106,437,0,,brunsri01,2004-2005
Willie Green,23,PHI,SG,57,21,1066,155,423,0.366,30,105,0.286,125,318,0.393,0.402,97,125,0.776,22,111,133,100,34,6,75,121,437,0,,greenwi01,2004-2005
Fred Hoiberg,32,MIN,SG,76,0,1272,139,284,0.489,70,145,0.483,69,139,0.496,0.613,89,102,0.873,32,149,181,85,50,15,20,105,437,0,,hoibefr01,2004-2005
Devin Harris,21,DAL,PG,76,19,1173,157,366,0.429,44,131,0.336,113,235,0.481,0.489,78,103,0.757,28,74,102,169,77,19,82,139,436,0,,harride01,2004-2005
Derek Anderson,30,POR,SG,47,32,1239,152,391,0.389,58,151,0.384,94,240,0.392,0.463,70,87,0.805,25,103,128,143,36,4,70,89,432,0,,anderde01,2004-2005
Greg Buckner,28,DEN,SG,70,41,1522,160,303,0.528,49,121,0.405,111,182,0.610,0.609,63,81,0.778,66,142,208,133,75,6,49,169,432,0,,buckngr01,2004-2005
Kelvin Cato,30,ORL,C,62,50,1525,160,297,0.539,0,0,,160,297,0.539,0.539,112,143,0.783,102,314,416,40,55,82,64,170,432,0,,catoke01,2004-2005
DeShawn Stevenson,23,ORL,SG,55,27,1089,174,426,0.408,25,67,0.373,149,359,0.415,0.438,56,101,0.554,38,64,102,69,16,9,57,73,429,0,,stevede01,2004-2005
Jeff Foster,28,IND,C,61,43,1594,168,324,0.519,0,5,0.000,168,319,0.527,0.519,90,142,0.634,205,345,550,43,46,12,55,186,426,0,,fosteje01,2004-2005
Chris Wilcox,22,LAC,C,54,25,1005,169,329,0.514,0,0,,169,329,0.514,0.514,88,144,0.611,63,165,228,38,26,24,77,129,426,0,,wilcoch01,2004-2005
Eric Williams,32,2TM,SG,55,39,1322,142,330,0.430,28,73,0.384,114,257,0.444,0.473,112,161,0.696,44,128,172,92,38,4,60,147,424,0,,willier01,2004-2005
Eric Williams,32,NJN,SG,21,21,739,87,185,0.470,17,40,0.425,70,145,0.483,0.516,74,108,0.685,28,67,95,42,16,2,34,80,265,0,,willier01,2004-2005
Eric Williams,32,TOR,SG,34,18,583,55,145,0.379,11,33,0.333,44,112,0.393,0.417,38,53,0.717,16,61,77,50,22,2,26,67,159,0,,willier01,2004-2005
Rasual Butler,25,MIA,SF,65,15,1203,163,409,0.399,57,153,0.373,106,256,0.414,0.468,37,48,0.771,15,136,151,62,18,29,37,104,420,0,,butlera01,2004-2005
Maurice Evans,26,SAC,SG,65,11,1233,165,373,0.442,27,82,0.329,138,291,0.474,0.479,59,78,0.756,88,113,201,45,37,8,34,104,416,0,,evansma01,2004-2005
Keith McLeod,25,UTA,PG,53,47,1382,143,408,0.350,18,72,0.250,125,336,0.372,0.373,112,146,0.767,20,93,113,236,63,12,99,138,416,0,,mcleoke01,2004-2005
Howard Eisley,32,UTA,PG,74,1,1428,161,405,0.398,27,103,0.262,134,302,0.444,0.431,66,83,0.795,15,75,90,250,45,9,111,156,415,0,,eisleho01,2004-2005
Rasho Nesterović,28,SAS,C,70,70,1785,198,430,0.460,0,0,,198,430,0.460,0.460,14,30,0.467,184,275,459,71,31,117,73,207,410,0,,nestera01,2004-2005
Robert Traylor,27,CLE,C,74,6,1327,177,399,0.444,0,8,0.000,177,391,0.453,0.444,55,102,0.539,136,196,332,61,54,50,73,215,409,0,,traylro01,2004-2005
James Posey,28,MEM,SF,50,18,1382,127,356,0.357,55,178,0.309,72,178,0.404,0.434,96,111,0.865,45,174,219,88,48,23,69,134,405,0,,poseyja01,2004-2005
Jason Collier,27,ATL,C,70,44,942,174,376,0.463,6,14,0.429,168,362,0.464,0.471,48,71,0.676,84,100,184,18,15,13,63,147,402,0,,collija02,2004-2005
Kareem Rush,24,2TM,SG,48,22,968,157,406,0.387,51,137,0.372,106,269,0.394,0.450,37,48,0.771,20,69,89,68,20,7,47,74,402,0,,rushka01,2004-2005
Kareem Rush,24,LAL,SG,14,0,91,4,20,0.200,2,10,0.200,2,10,0.200,0.250,2,2,1.000,3,7,10,3,2,1,3,7,12,0,,rushka01,2004-2005
Kareem Rush,24,CHA,SG,34,22,877,153,386,0.396,49,127,0.386,104,259,0.402,0.460,35,46,0.761,17,62,79,65,18,6,44,67,390,0,,rushka01,2004-2005
Quinton Ross,23,LAC,SG,78,19,1659,161,373,0.432,1,4,0.250,160,369,0.434,0.433,74,110,0.673,59,151,210,109,51,22,54,165,397,0,,rossqu01,2004-2005
Eddie House,26,3TM,SG,68,7,891,165,366,0.451,44,97,0.454,121,269,0.450,0.511,23,27,0.852,16,67,83,96,44,6,35,65,397,0,,houseed01,2004-2005
Eddie House,26,CHA,SG,13,5,300,61,135,0.452,12,29,0.414,49,106,0.462,0.496,10,13,0.769,2,17,19,24,24,3,13,23,144,0,,houseed01,2004-2005
Eddie House,26,MIL,SG,5,0,41,6,17,0.353,4,6,0.667,2,11,0.182,0.471,0,0,,0,3,3,5,2,0,0,3,16,0,,houseed01,2004-2005
Eddie House,26,SAC,PG,50,2,550,98,214,0.458,28,62,0.452,70,152,0.461,0.523,13,14,0.929,14,47,61,67,18,3,22,39,237,0,,houseed01,2004-2005
Mikki Moore,29,LAC,PF,74,4,1178,144,287,0.502,1,5,0.200,143,282,0.507,0.503,107,136,0.787,97,149,246,47,19,32,63,173,396,0,,mooremi01,2004-2005
Jerome James,29,SEA,C,80,80,1330,174,342,0.509,0,2,0.000,174,340,0.512,0.509,47,65,0.723,81,160,241,19,23,111,88,279,395,0,,jamesje01,2004-2005
Tony Battie,28,ORL,C,81,32,1894,163,354,0.460,0,6,0.000,163,348,0.468,0.460,68,94,0.723,109,343,452,42,30,81,81,244,394,0,,battito01,2004-2005
Reggie Evans,24,SEA,PF,79,79,1881,131,275,0.476,0,2,0.000,131,273,0.480,0.476,125,234,0.534,254,482,736,58,58,15,104,202,387,0,,evansre01,2004-2005
Keyon Dooling,24,MIA,PG,74,0,1184,139,345,0.403,19,75,0.253,120,270,0.444,0.430,85,109,0.780,11,79,90,132,39,11,65,120,382,0,,doolike01,2004-2005
Jacque Vaughn,29,NJN,SG,71,34,1410,146,325,0.449,5,15,0.333,141,310,0.455,0.457,76,91,0.835,17,90,107,135,41,1,62,138,373,0,,vaughja01,2004-2005
Marcus Banks,23,BOS,PG,81,2,1145,115,286,0.402,21,59,0.356,94,227,0.414,0.439,121,163,0.742,29,97,126,155,63,13,79,146,372,0,,banksma01,2004-2005
James Jones,24,IND,SF,75,24,1330,126,318,0.396,66,166,0.398,60,152,0.395,0.500,53,62,0.855,39,135,174,57,31,28,43,123,371,0,,jonesja02,2004-2005
Lamond Murray,31,TOR,SF,62,1,918,132,310,0.426,46,105,0.438,86,205,0.420,0.500,61,80,0.763,44,120,164,47,32,16,54,85,371,0,,murrala01,2004-2005
Michael Olowokandi,29,MIN,C,62,34,1215,161,353,0.456,0,0,,161,353,0.456,0.456,46,69,0.667,106,218,324,29,15,56,68,193,368,0,,olowomi01,2004-2005
Jerome Williams,31,NYK,SF,79,4,1211,122,243,0.502,0,5,0.000,122,238,0.513,0.502,115,172,0.669,115,168,283,41,55,10,65,155,359,0,,willije01,2004-2005
Eduardo Nájera,28,2TM,PF,68,4,1185,145,322,0.450,6,21,0.286,139,301,0.462,0.460,58,91,0.637,102,141,243,65,41,24,61,148,354,0,,najered01,2004-2005
Eduardo Nájera,28,GSW,PF,42,4,610,70,172,0.407,6,15,0.400,64,157,0.408,0.424,29,45,0.644,53,65,118,37,18,10,32,71,175,0,,najered01,2004-2005
Eduardo Nájera,28,DEN,PF,26,0,575,75,150,0.500,0,6,0.000,75,144,0.521,0.500,29,46,0.630,49,76,125,28,23,14,29,77,179,0,,najered01,2004-2005
Adonal Foyle,29,GSW,C,78,50,1700,156,311,0.502,0,0,,156,311,0.502,0.502,40,72,0.556,165,264,429,56,26,159,58,201,352,0,,foylead01,2004-2005
Steven Hunter,23,PHO,C,76,3,1046,135,220,0.614,0,1,0.000,135,219,0.616,0.614,78,163,0.479,98,129,227,13,4,102,44,131,348,0,,huntest01,2004-2005
Ronald Murray,25,SEA,SG,49,6,883,131,363,0.361,24,95,0.253,107,268,0.399,0.394,59,80,0.738,15,83,98,65,30,11,57,59,345,0,,murraro01,2004-2005
Doug Christie,34,2TM,SG,52,44,1525,130,332,0.392,15,62,0.242,115,270,0.426,0.414,70,78,0.897,38,139,177,199,80,18,104,106,345,0,,chrisdo01,2004-2005
Doug Christie,34,SAC,SG,31,31,996,83,204,0.407,10,39,0.256,73,165,0.442,0.431,50,56,0.893,29,94,123,153,43,13,68,61,226,0,,chrisdo01,2004-2005
Doug Christie,34,ORL,SG,21,13,529,47,128,0.367,5,23,0.217,42,105,0.400,0.387,20,22,0.909,9,45,54,46,37,5,36,45,119,0,,chrisdo01,2004-2005
Željko Rebrača,32,LAC,C,58,2,928,133,234,0.568,0,0,,133,234,0.568,0.568,73,85,0.859,49,135,184,26,13,40,49,130,339,0,,rebraze01,2004-2005
Brian Scalabrine,26,NJN,PF,54,14,1167,132,332,0.398,22,68,0.324,110,264,0.417,0.431,53,69,0.768,83,161,244,88,34,18,66,111,339,0,,scalabr01,2004-2005
Kirk Snyder,21,UTA,SG,68,7,906,122,328,0.372,30,85,0.353,92,243,0.379,0.418,64,96,0.667,50,71,121,36,26,19,58,116,338,0,,snydeki01,2004-2005
Marcus Fizer,26,MIL,PF,54,0,903,133,292,0.455,0,6,0.000,133,286,0.465,0.455,70,103,0.680,29,146,175,64,25,13,63,96,336,0,,fizerma01,2004-2005
Tierre Brown,25,LAL,PG,76,0,1066,124,348,0.356,26,72,0.361,98,276,0.355,0.394,59,75,0.787,21,72,93,155,32,1,74,59,333,0,,brownti01,2004-2005
Etan Thomas,26,WAS,C,47,10,976,128,255,0.502,0,0,,128,255,0.502,0.502,76,144,0.528,85,159,244,20,17,51,50,133,332,0,,thomaet01,2004-2005
Pat Garrity,28,ORL,PF,71,0,955,123,306,0.402,49,147,0.333,74,159,0.465,0.482,29,33,0.879,21,103,124,30,19,9,30,107,324,0,,garripa01,2004-2005
Eric Piatkowski,34,CHI,SG,68,11,841,111,258,0.430,57,134,0.425,54,124,0.435,0.541,45,56,0.804,15,64,79,51,29,1,37,67,324,0,,piatker01,2004-2005
Dikembe Mutombo,38,HOU,C,80,2,1212,108,217,0.498,0,0,,108,217,0.498,0.498,106,143,0.741,150,276,426,10,16,101,51,135,322,0,,mutomdi01,2004-2005
Eric Snow,31,CLE,SG,81,15,1844,125,327,0.382,13,45,0.289,112,282,0.397,0.402,59,80,0.738,37,118,155,317,67,16,89,189,322,0,,snower01,2004-2005
Michael Doleac,27,MIA,C,80,8,1175,148,331,0.447,0,2,0.000,148,329,0.450,0.447,25,41,0.610,74,185,259,47,23,22,36,160,321,0,,doleami01,2004-2005
Travis Outlaw,20,POR,SF,59,2,793,133,267,0.498,4,10,0.400,129,257,0.502,0.506,49,75,0.653,40,81,121,35,30,40,39,77,319,0,,outlatr01,2004-2005
Boris Diaw,22,ATL,SG,66,25,1201,124,294,0.422,9,50,0.180,115,244,0.471,0.437,57,77,0.740,54,116,170,149,37,18,87,123,314,0,,diawbo01,2004-2005
Sasha Pavlović,21,CLE,SG,65,9,862,120,276,0.435,30,78,0.385,90,198,0.455,0.489,44,64,0.688,15,56,71,49,29,4,47,121,314,0,,pavloal01,2004-2005
Steve Smith,35,2TM,SG,50,1,750,102,248,0.411,41,105,0.390,61,143,0.427,0.494,69,80,0.863,15,50,65,71,14,7,27,82,314,0,,smithst01,2004-2005
Steve Smith,35,CHA,SG,37,1,636,93,218,0.427,38,90,0.422,55,128,0.430,0.514,67,77,0.870,13,36,49,57,12,7,24,74,291,0,,smithst01,2004-2005
Steve Smith,35,MIA,SG,13,0,114,9,30,0.300,3,15,0.200,6,15,0.400,0.350,2,3,0.667,2,14,16,14,2,0,3,8,23,0,,smithst01,2004-2005
Lucious Harris,34,CLE,SG,73,4,1128,118,299,0.395,21,65,0.323,97,234,0.415,0.430,56,69,0.812,39,82,121,49,27,6,29,68,313,0,,harrilu01,2004-2005
Bryon Russell,34,DEN,SF,70,2,1026,95,252,0.377,56,149,0.376,39,103,0.379,0.488,61,77,0.792,50,122,172,72,44,11,35,130,307,0,,russebr01,2004-2005
Theo Ratliff,31,POR,C,63,45,1731,115,257,0.447,0,0,,115,257,0.447,0.447,74,107,0.692,111,220,331,34,23,158,56,183,304,0,,ratlith01,2004-2005
Bobby Jackson,31,SAC,SG,25,0,536,109,255,0.427,33,96,0.344,76,159,0.478,0.492,50,58,0.862,23,62,85,59,14,2,28,58,301,0,,jacksbo01,2004-2005
Erick Strickland,31,MIL,SG,62,5,1014,114,304,0.375,21,83,0.253,93,221,0.421,0.410,52,64,0.813,11,92,103,115,30,1,64,103,301,0,,stricer01,2004-2005
